GeneId	Type	Representative	Label
NZ_FOWG01000009.1_254	iadMarR50	No	NA
NZ_JAFICL010000004.1_291	iadMarR50	No	NA
NZ_RWKH01000022.1_33	iadMarR50	No	NA
NZ_CP046622.1_1534	iadMarR50	No	NA
NZ_JAGGNW010000009.1_319	iadMarR50	No	NA
NZ_LMCQ01000008.1_119	iadMarR50	No	NA
NZ_FNDR01000006.1_152	iadMarR50	No	NA
NC_012791.1_1509	iadMarR50	No	NA
NC_022247.1_1589	iadMarR50	No	NA
NZ_RQXU01000002.1_145	iadMarR50	No	NA
NZ_RXFQ01000001.1_212	iadMarR50	No	NA
Ga0102008_10005_41	iadMarR50	Yes	Variovorax
NZ_VIVL01000002.1_649	iadMarR50	No	NA
NZ_JACVBS010000011.1_44	iadMarR50	No	NA
NZ_JAFICF010000001.1_500	iadMarR50	No	NA
NZ_JAFICG010000001.1_190	iadMarR50	No	NA
NZ_BCUT01000001.1_1058	iadMarR50	No	NA
NZ_CAIGKF010000007.1_43	iadMarR50	No	NA
NZ_RKHT01000007.1_403	iacLike	No	NA
NZ_WJYD01000003.1_193	iacLike	No	NA
NZ_CP060418.1_4520	iacLike	No	NA
NZ_CADCYB010000008.1_56	iacLike	No	NA
NZ_CADCYO010000009.1_191	iacLike	No	NA
NZ_CP010557.1_4542	iacLike	No	NA
NZ_SNYG01000005.1_282	iacLike	No	NA
NZ_CP017802.2_4313	iacLike	No	NA
NZ_CP059047.1_4258	iacLike	No	NA
NZ_JACVBV010000002.1_300	iacLike	No	NA
NZ_JMPP01000018.1_276	iacLike	No	NA
NZ_MTEG01000007.1_166	iacLike	No	NA
NZ_NIGE01000002.1_155	iacLike	No	NA
NZ_PTXT01000005.1_155	iacLike	No	NA
NZ_QWIW01000031.1_66	iacLike	No	NA
NZ_JH603146.1_3994	iacLike	No	NA
NZ_JURX01000068.1_51	iacLike	No	NA
NZ_BCYR01000002.1_271	iacLike	No	NA
NZ_CP008886.1_3917	iacLike	No	NA
NZ_NJBC01000019.1_326	iacLike	No	NA
NZ_NETI01000045.1_178	iacLike	No	NA
NZ_NGAG01000010.1_313	iacLike	No	NA
NZ_NGAH01000011.1_196	iacLike	No	NA
NZ_NGAJ01000008.1_196	iacLike	No	NA
NZ_NGAK01000030.1_196	iacLike	No	NA
NZ_NGAL01000027.1_312	iacLike	No	NA
NZ_NXFG02000005.1_195	iacLike	No	NA
NZ_NKYI01000029.1_316	iacLike	No	NA
NZ_PTXQ01000006.1_301	iacLike	No	NA
NZ_RJTQ01000121.1_50	iacLike	No	NA
NZ_QKOT01000001.1_226	iacLike	No	NA
NZ_CP038281.1_1404	iacLike	No	NA
NZ_VKWB01000004.1_296	iacLike	No	NA
NZ_CP064877.1_4127	iacLike	No	NA
NZ_CABDWC010000006.1_2324	iacLike	No	NA
NZ_SGXQ01000001.1_3107	iadMarR50	No	NA
NZ_JACIBM010000004.1_99	iadMarR50	No	NA
NZ_FOUG01000016.1_77	iadMarR50	No	NA
NC_016582.1_9631	iacLike	No	NA
NC_018581.1_1812	iacLike	No	NA
NZ_SCMM01000026.1_31	iadMarR73	No	NA
NZ_LR594666.1_2268	iadMarR73	No	NA
NZ_LR594671.1_2274	iadMarR73	No	NA
NZ_SGXQ01000001.1_3099	iadMarR73	No	NA
NZ_JACIBM010000004.1_91	iadMarR73	No	NA
NZ_FOUG01000016.1_69	iadMarR73	No	NA
NZ_LUJJ01000021.1_66	iadMarR73	No	NA
NZ_LKDZ01000021.1_136	iadMarR73	No	NA
NZ_CP023284.1_5049	iadMarR73	No	NA
NZ_MRCN01000025.1_53	iadMarR73	No	NA
NZ_VCCD02000002.1_78	iadMarR73	No	NA
NZ_BKDH01000001.1_506	iadMarR73	No	NA
NZ_CP045644.1_2861	iadMarR73	No	NA
NZ_LMEV01000001.1_179	iadMarR73	No	NA
NZ_PEFF01000001.1_1422	iadMarR73	No	NA
NZ_PKMT01000001.1_1237	iadMarR73	No	NA
NZ_BKDI01000002.1_832	iadMarR73	No	NA
NZ_QXMN01000035.1_43	iadMarR73	No	NA
NZ_FMUJ01000001.1_168	iadMarR73	No	NA
NZ_JAGGNW010000009.1_296	iadMarR73	No	NA
NZ_JABMJH010000002.1_1305	iadMarR73	No	NA
NZ_CP046508.1_1658	iadMarR73	No	NA
NC_014931.1_1643	iadMarR73	No	NA
NZ_FOXJ01000001.1_2923	iadMarR73	No	NA
NZ_JXQQ01000119.1_171	iadMarR73	No	NA
NZ_JAEFCB010000015.1_93	iadMarR73	No	NA
NZ_RXFT01000006.1_209	iadMarR73	No	NA
NZ_JACIFZ010000001.1_951	iadMarR73	No	NA
NZ_RXOE01000002.1_1105	iadMarR73	No	NA
NZ_FOBJ01000005.1_85	iadMarR73	No	NA
NZ_KB907453.1_64	iadMarR73	No	NA
NZ_RXHT01000010.1_65	iadMarR73	No	NA
NZ_SLZJ01000001.1_767	iadMarR73	No	NA
NZ_VIWE01000006.1_128	iadMarR73	No	NA
NZ_JACIBG010000003.1_716	iadMarR73	No	NA
NZ_JABMJG010000003.1_187	iadMarR73	No	NA
NZ_SLVO01000007.1_178	iadMarR73	No	NA
NZ_LMCQ01000008.1_140	iadMarR73	No	NA
NZ_FNDR01000006.1_174	iadMarR73	No	NA
NZ_RWKH01000022.1_54	iadMarR73	No	NA
NZ_CP046622.1_1513	iadMarR73	No	NA
NC_012791.1_1486	iadMarR73	No	NA
NZ_BCUT01000001.1_1080	iadMarR73	No	NA
NZ_CAIGKF010000007.1_65	iadMarR73	No	NA
Ga0102008_10005_64	iadMarR73	Yes	Variovorax
NZ_FNOL01000001.1_653	iadMarR73	No	NA
NZ_OCMW01000001.1_5092	iadMarR73	No	NA
NZ_FNPM01000001.1_138	iadMarR73	No	NA
NZ_FOII01000002.1_133	iadMarR73	No	NA
NZ_SGWS01000006.1_211	iadMarR73	No	NA
NZ_RXFR01000002.1_526	iadMarR73	No	NA
NZ_RXFS01000002.1_134	iadMarR73	No	NA
NZ_SCNM01000001.1_422	iadMarR73	No	NA
NZ_LVHG01000029.1_146	iadMarR73	No	NA
NZ_CP027773.1_2149	iadMarR73	No	NA
NZ_CP070343.1_2672	iadMarR73	No	NA
NZ_AKIW01000027.1_62	iadMarR73	No	NA
NZ_LMEK01000001.1_450	iadMarR73	No	NA
NZ_LMDW01000001.1_631	iadMarR73	No	NA
NZ_RQXU01000002.1_168	iadMarR73	No	NA
NZ_RXFQ01000001.1_235	iadMarR73	No	NA
NZ_VIVL01000002.1_627	iadMarR73	No	NA
NZ_JACVBS010000011.1_22	iadMarR73	No	NA
NZ_JAFICF010000001.1_522	iadMarR73	No	NA
NZ_JAFICG010000001.1_168	iadMarR73	No	NA
NC_022247.1_1566	iadMarR73	No	NA
NZ_QAYA01000008.1_58	iadMarR73	No	NA
NZ_QKLT01000008.1_58	iadMarR73	No	NA
NZ_QJTM01000002.1_58	iadMarR73	No	NA
NZ_QKUE01000002.1_58	iadMarR73	No	NA
NZ_SLYJ01000003.1_58	iadMarR73	No	NA
NZ_FNZJ01000001.1_964	iadMarR73	No	NA
NZ_FOLP01000001.1_964	iadMarR73	No	NA
NZ_FOWL01000002.1_412	iadMarR73	No	NA
NZ_JHVQ01000004.1_162	iadMarR73	No	NA
NZ_FNRO01000002.1_147	iadMarR73	No	NA
NZ_JACHYC010000004.1_533	iadMarR73	No	NA
NZ_JACHYD010000004.1_151	iadMarR73	No	NA
NZ_LT607803.1_6661	iadMarR73	No	NA
NZ_CP063166.1_1797	iadMarR73	No	NA
NZ_JAFICL010000004.1_312	iadMarR73	No	NA
NZ_FOWG01000009.1_233	iadMarR73	No	NA
NZ_LR594675.1_5478	iadMarR73	No	NA
NC_003911.12_1469	iadMarR73	Yes	Ruegeria
NZ_CP076685.1_3176	iadMarR73	No	NA
NZ_JAAGOX010000043.1_51	iadMarR73	No	NA
NZ_FMZV01000005.1_305	iadMarR73	No	NA
NZ_MUHR01000012.1_46	iadMarR73	No	NA
NZ_JXYH01000007.1_33	iadMarR73	No	NA
NZ_LCWX01000237.1_220	iadMarR73	No	NA
NZ_LMCG01000050.1_138	iadMarR73	No	NA
NZ_FREX01000001.1_163	iadMarR73	No	NA
NZ_LMCJ01000008.1_270	iadMarR73	No	NA
NZ_LMCH01000015.1_139	iadMarR73	No	NA
NZ_LMCI01000038.1_895	iadMarR73	No	NA
NZ_LMCD01000018.1_148	iadMarR73	No	NA
NZ_LMCF01000079.1_150	iadMarR73	No	NA
NZ_LMCC01000013.1_137	iadMarR73	No	NA
NZ_FOSK01000007.1_36	iadMarR73	No	NA
NZ_LMCE01000061.1_46	iadMarR73	No	NA
NZ_OMPG01000023.1_293	iadMarR73	No	NA
NZ_MIEL01000002.1_158	iadMarR73	No	NA
NZ_CP074126.1_1932	iadMarR73	No	NA
NC_016642.1_2780	iadMarR73	No	NA
NZ_DS996805.1_809	iadMarR73	No	NA
NZ_BAZK01000001.1_172	iadMarR73	No	NA
NZ_FNLB01000006.1_1085	iadMarR73	No	NA
NZ_QRGO01000001.1_178	iadMarR73	No	NA
NZ_WQNE01000015.1_118	iadMarR73	No	NA
NZ_JAFCJV010000003.1_107	iadMarR73	No	NA
NZ_JAFCJU010000001.1_500	iadMarR73	No	NA
NZ_JYMS01000045.1_137	iadMarR73	No	NA
NZ_JAFCKS010000002.1_760	iadMarR73	No	NA
NZ_RDQZ01000006.1_178	iadMarR73	No	NA
NZ_CP030053.1_4422	iadMarR73	No	NA
NZ_VSSS01000026.1_227	iadMarR73	No	NA
NZ_LFLZ01000018.1_48	iadMarR73	No	NA
NZ_JAFCKF010000013.1_30	iadMarR73	No	NA
NZ_VITY01000001.1_816	iadMarR73	No	NA
NZ_NWTG01000005.1_343	iadMarR73	No	NA
NZ_JABWSX010000001.1_4822	iadMarR73	No	NA
NZ_JAGEPA010000001.1_6908	iadMarR73	No	NA
NZ_NSJY01000014.1_434	iadMarR73	No	NA
NC_009485.1_3043	iadMarR73	No	NA
NZ_JABFDP010000007.1_216	iadMarR73	No	NA
NZ_JAFCLK010000029.1_31	iadMarR73	No	NA
NZ_MUHR01000012.1_42	iadMarR50	No	NA
NZ_JXYH01000007.1_31	iadMarR50	No	NA
NC_003911.12_1474	iadMarR50	Yes	Ruegeria
NZ_CP076685.1_3181	iadMarR50	No	NA
NZ_JAAGOX010000043.1_46	iadMarR50	No	NA
NZ_FMZV01000005.1_310	iadMarR50	No	NA
NZ_VLJP01000011.1_44	iadMarR50	No	NA
NZ_FNLB01000006.1_1086	iadMarR50	No	NA
NZ_DS996805.1_808	iadMarR50	No	NA
NC_016642.1_2781	iadMarR50	No	NA
NZ_BAZK01000001.1_171	iadMarR50	No	NA
NZ_MIEL01000002.1_159	iadMarR50	No	NA
NZ_CP074126.1_1933	iadMarR50	No	NA
NZ_LMCE01000061.1_47	iadMarR50	No	NA
NZ_LMCJ01000008.1_269	iadMarR50	No	NA
NZ_LMCH01000015.1_140	iadMarR50	No	NA
NZ_LMCC01000013.1_138	iadMarR50	No	NA
NZ_LMCD01000018.1_149	iadMarR50	No	NA
NZ_LMCG01000050.1_139	iadMarR50	No	NA
NZ_FREX01000001.1_162	iadMarR50	No	NA
NZ_FOSK01000007.1_35	iadMarR50	No	NA
NZ_OMPG01000023.1_292	iadMarR50	No	NA
NZ_LCWX01000237.1_219	iadMarR50	No	NA
NZ_LMCF01000079.1_151	iadMarR50	No	NA
NZ_LMCI01000038.1_896	iadMarR50	No	NA
NC_013209.1_2205	iacLike	No	NA
NC_017100.1_2206	iacLike	No	NA
NC_017121.1_2204	iacLike	No	NA
NC_017125.1_2206	iacLike	No	NA
NC_017146.1_2207	iacLike	No	NA
NC_017111.1_2205	iacLike	No	NA
NC_017150.1_2130	iacLike	No	NA
NC_017108.1_2204	iacLike	No	NA
NZ_AP014881.1_2228	iacLike	No	NA
NC_021991.1_972	iacLike	No	NA
NZ_CP015164.1_1874	iacLike	No	NA
NZ_CP015168.1_1215	iacLike	No	NA
NZ_CP041348.1_2232	iacLike	No	NA
NZ_JACIDZ010000007.1_131	iacLike	No	NA
NZ_CP007237.1_1712	iacLike	No	NA
NZ_LMFK01000011.1_125	iacLike	No	NA
NZ_SROZ01000005.1_313	iacLike	No	NA
NZ_JACVAN010000010.1_56	iacLike	No	NA
NZ_PGTC01000018.1_220	iacLike	No	NA
NZ_FWFN01000004.1_221	iacLike	No	NA
NZ_FOEP01000014.1_18	iacLike	No	NA
NZ_FWFS01000010.1_83	iacLike	No	NA
NZ_JXQV01000006.1_122	iacLike	No	NA
NZ_JACYVF010000006.1_127	iacLike	No	NA
NZ_LGSQ01000007.1_138	iacLike	No	NA
NZ_CP032312.1_2490	iacLike	No	NA
NZ_ML112588.1_2347	iacLike	No	NA
NZ_CM011124.1_2446	iacLike	No	NA
NZ_KB908231.1_61	iacLike	No	NA
NZ_UGSK01000001.1_2235	iacLike	No	NA
NZ_FYAN01000026.1_165	iacLike	No	NA
NZ_MSPP01000002.1_450	iacLike	No	NA
NZ_JAATOT010000009.1_49	iacLike	No	NA
NZ_CP028475.1_2606	iacLike	No	NA
NZ_AMRK01000010.1_33	iacLike	No	NA
NZ_PYIB01000020.1_36	iacLike	No	NA
NZ_FNBL01000019.1_24	iacLike	No	NA
NZ_CP040932.1_3179	iacLike	No	NA
NZ_CYSA01000016.1_123	iacLike	No	NA
NZ_CP051181.1_1904	iacLike	No	NA
NZ_FOFW01000010.1_93	iacLike	No	NA
NZ_SRKY01000006.1_109	iacLike	No	NA
NZ_QBKZ01000014.1_227	iacLike	No	NA
NZ_VATA01000004.1_226	iacLike	No	NA
NZ_QJRY01000006.1_141	iacLike	No	NA
NZ_RAQG01000005.1_187	iacLike	No	NA
NZ_CP021371.1_102	iacLike	No	NA
NZ_CP014276.1_89	iacLike	No	NA
NZ_CP069303.1_2910	iacLike	No	NA
NZ_BJZP01000006.1_105	iacLike	No	NA
NZ_JACVAW010000007.1_71	iacLike	No	NA
NZ_JHEH01000003.1_158	iacLike	No	NA
NZ_FOVB01000003.1_141	iacLike	No	NA
NZ_JACVAW010000007.1_69	iacLike	No	NA
NZ_VJMG01000076.1_43	iacLike	No	NA
NZ_FTMR01000003.1_24	iacLike	No	NA
NZ_OCMG01000003.1_622	iacLike	No	NA
NZ_QZEX01000005.1_218	iacLike	No	NA
NZ_WUMU01000030.1_35	iacLike	No	NA
NZ_JAHIAB010000016.1_36	iacLike	No	NA
NZ_RRYI01000004.1_209	iacLike	No	NA
NZ_LSME01000008.1_110	iacLike	No	NA
NZ_CP050321.1_1925	iacLike	No	NA
NZ_AP021972.1_2071	iacLike	No	NA
NZ_AP022020.1_2043	iacLike	No	NA
NZ_AP022057.1_2603	iacLike	No	NA
NZ_AP022189.1_2013	iacLike	No	NA
NZ_AP022195.1_2013	iacLike	No	NA
NZ_AP022201.1_2014	iacLike	No	NA
NZ_BCTM01000008.1_49	iacLike	No	NA
NZ_JMPL01000025.1_14	iacLike	No	NA
NZ_RHFN01000011.1_132	iacLike	No	NA
NZ_AP022665.1_2636	iacLike	No	NA
NZ_AP022419.1_2786	iacLike	No	NA
NZ_UGNM01000002.1_1000	iacLike	No	NA
NZ_JABBJF010000006.1_186	iacLike	No	NA
NZ_LR134138.1_996	iacLike	No	NA
NZ_CP026167.1_3527	iacLike	No	NA
NZ_PQKB01000001.1_506	iacLike	No	NA
NZ_PQKC01000001.1_739	iacLike	No	NA
NZ_CP046557.1_2568	iacLike	No	NA
NZ_WVWB01000002.1_104	iacLike	No	NA
NZ_WVWD01000002.1_406	iacLike	No	NA
NZ_CP075490.1_2403	iacLike	No	NA
NZ_PQKD01000001.1_438	iacLike	No	NA
NZ_PQKA01000001.1_439	iacLike	No	NA
NZ_PQJY01000004.1_371	iacLike	No	NA
NZ_CP031101.1_1811	iacLike	No	NA
NZ_CP031104.1_812	iacLike	No	NA
NZ_CP046446.1_2630	iacLike	No	NA
NZ_MUFS01000026.1_143	iacLike	No	NA
NZ_CP042505.1_2510	iacLike	No	NA
NZ_CP046251.1_2612	iacLike	No	NA
NZ_CP043397.1_2709	iacLike	No	NA
NZ_BCNP01000034.1_62	iacLike	No	NA
NZ_PDLK01000002.1_2247	iacLike	No	NA
NZ_PQKE01000002.1_57	iacLike	No	NA
NZ_CP026387.1_4002	iacLike	No	NA
NZ_QVNT01000001.1_691	iacLike	No	NA
NZ_CP036199.1_2450	iacLike	No	NA
NZ_VEIL01000001.1_638	iacLike	No	NA
NZ_VEIW01000001.1_723	iacLike	No	NA
NZ_VFSF01000003.1_536	iacLike	No	NA
NZ_VTRJ01000001.1_501	iacLike	No	NA
NZ_CP042930.1_2592	iacLike	No	NA
NZ_CP042493.1_2664	iacLike	No	NA
NZ_CP043398.1_2699	iacLike	No	NA
NZ_CP049980.1_2155	iacLike	No	NA
NZ_CP060824.1_1713	iacLike	No	NA
NZ_JACXBN010000028.1_115	iacLike	No	NA
NZ_UGNU01000001.1_4504	iacLike	No	NA
NZ_CP013990.1_1744	iacLike	No	NA
NZ_JAFEMP010000005.1_261	iacLike	No	NA
NZ_JWJV01000015.1_112	iacLike	No	NA
NZ_VCBB01000002.1_88	iacLike	No	NA
NZ_CP040889.1_4686	iacLike	No	NA
NZ_CP035382.1_4255	iacLike	No	NA
NZ_CP046445.1_2682	iacLike	No	NA
NZ_PVZP01000002.1_453	iacLike	No	NA
NZ_CP049786.1_2630	iacLike	No	NA
NZ_QBJC02000001.1_296	iacLike	No	NA
NZ_QNRL01000004.1_228	iacLike	No	NA
NZ_BNAA01000001.1_177	iacLike	No	NA
NZ_VTZO01000004.1_104	iacLike	No	NA
NZ_CP042942.1_2633	iacLike	No	NA
NZ_CAIZEZ010000007.1_20	iacLike	No	NA
NC_011740.1_731	iacLike	No	NA
NZ_GL870856.1_2530	iacLike	No	NA
NZ_CM001142.1_749	iacLike	No	NA
NZ_JZWP02000012.1_206	iacLike	No	NA
NZ_JZWN02000001.1_950	iacLike	No	NA
NZ_PUBY01000002.1_207	iacLike	No	NA
NZ_PUBX01000011.1_257	iacLike	No	NA
NZ_PTRZ01000015.1_80	iacLike	No	NA
NZ_PTSU01000006.1_183	iacLike	No	NA
NZ_CP040805.1_2873	iacLike	No	NA
NZ_CP042945.1_629	iacLike	No	NA
NZ_CP042946.1_1206	iacLike	No	NA
NZ_WYDM02000002.1_667	iacLike	No	NA
NZ_CP055599.1_4003	iacLike	No	NA
NZ_CP055675.1_1388	iacLike	No	NA
NZ_CP055696.1_4003	iacLike	No	NA
NZ_CP055850.1_1297	iacLike	No	NA
NZ_CP055860.1_1297	iacLike	No	NA
NZ_CP055872.1_1297	iacLike	No	NA
NZ_CP056961.1_1444	iacLike	No	NA
NZ_CP056968.1_1443	iacLike	No	NA
NZ_CP057104.1_1300	iacLike	No	NA
NZ_CP057093.1_1470	iacLike	No	NA
NZ_CP057210.1_1416	iacLike	No	NA
NZ_CP057215.1_1416	iacLike	No	NA
NZ_CP057243.1_1423	iacLike	No	NA
NZ_CP057256.1_3892	iacLike	No	NA
NZ_CP057266.1_4050	iacLike	No	NA
NZ_CP057311.1_4028	iacLike	No	NA
NZ_CP057357.1_4081	iacLike	No	NA
NZ_CP057458.1_1188	iacLike	No	NA
NZ_CP057463.1_4062	iacLike	No	NA
NZ_CP057481.1_1356	iacLike	No	NA
NZ_CP057504.1_1308	iacLike	No	NA
NZ_CP057505.1_1308	iacLike	No	NA
NZ_CP057561.1_1331	iacLike	No	NA
NZ_CP057565.1_1331	iacLike	No	NA
NZ_CP057657.1_4049	iacLike	No	NA
NZ_CP057681.1_4003	iacLike	No	NA
NZ_CP057692.1_3985	iacLike	No	NA
NZ_CP058057.1_1298	iacLike	No	NA
NZ_CP055955.1_1863	iacLike	No	NA
NZ_JABXSW010000002.1_42	iacLike	No	NA
NZ_JABXSZ010000001.1_2099	iacLike	No	NA
NZ_JABXTA010000004.1_388	iacLike	No	NA
NZ_JABXTF010000001.1_2227	iacLike	No	NA
NZ_JABXTE010000001.1_1866	iacLike	No	NA
NZ_JABXUZ010000001.1_3176	iacLike	No	NA
NZ_CP066085.1_2470	iacLike	No	NA
NZ_CP077242.1_216	iacLike	No	NA
NZ_CABMNR010000001.1_731	iacLike	No	NA
NZ_CAIZFG010000001.1_639	iacLike	No	NA
NZ_JZWQ02000001.1_1003	iacLike	No	NA
NZ_RWHR01000003.1_637	iacLike	No	NA
NZ_CP055806.1_1494	iacLike	No	NA
NZ_CP056916.1_1224	iacLike	No	NA
NZ_CP056936.1_1224	iacLike	No	NA
NZ_CP056951.1_1224	iacLike	No	NA
NZ_CP057101.1_1338	iacLike	No	NA
NZ_CP057220.1_1328	iacLike	No	NA
NZ_CP057229.1_4001	iacLike	No	NA
NZ_CP057238.1_4001	iacLike	No	NA
NZ_CP057896.1_1222	iacLike	No	NA
NZ_CP057918.1_1222	iacLike	No	NA
NZ_JABXSH010000005.1_140	iacLike	No	NA
NZ_JABXSL010000006.1_92	iacLike	No	NA
NZ_JABXSI010000005.1_92	iacLike	No	NA
NZ_JABXSK010000006.1_92	iacLike	No	NA
NZ_JABXSJ010000005.1_92	iacLike	No	NA
NZ_JABXVT010000001.1_1574	iacLike	No	NA
NZ_PIQM01000002.1_3264	iacLike	No	NA
NZ_PKFU01000002.1_122	iacLike	No	NA
NZ_PKFT01000008.1_77	iacLike	No	NA
NZ_PKFV01000003.1_122	iacLike	No	NA
NZ_CP028520.1_2688	iacLike	No	NA
NZ_SDDX01000007.1_20	iacLike	No	NA
NZ_VTFR01000002.1_162	iacLike	No	NA
NZ_CP057782.1_2407	iacLike	No	NA
NZ_CABGML010000001.1_458	iacLike	No	NA
NZ_PQVR01000001.1_204	iacLike	No	NA
NZ_SWJW01000001.1_160	iacLike	No	NA
NZ_JAENMQ010000001.1_611	iacLike	No	NA
NZ_CP056779.1_4404	iacLike	No	NA
NZ_SJOO01000001.1_270	iacLike	No	NA
NZ_FCOP01000013.1_87	iacLike	No	NA
NZ_CABKVX010000013.1_87	iacLike	No	NA
NZ_OBEF01000018.1_50	iacLike	No	NA
NC_015968.1_2472	iacLike	No	NA
NZ_VWWW01000001.1_586	iacLike	No	NA
NZ_CP055930.1_5004	iacLike	No	NA
NZ_FYBB01000056.1_461	iacLike	No	NA
NZ_LXES01000046.1_273	iacLike	Yes	Enterobacter
NZ_JAGGDT010000003.1_163	iacLike	No	NA
